date,pure_peak_ability,peak_load,backup_power,backup_rate,week_day,index
20181027,28843,25586,3257,12.73,6,664
20181028,27404,24289,3115,12.83,0,665
20181029,31551,28439,3112,10.94,1,666
20181030,31630,29073,2557,8.8,2,667
20181031,31822,29060,2762,9.51,3,668
20181101,31141,28605,2536,8.87,4,669
20181102,31246,28905,2341,8.1,5,670
20181103,28411,26486,1925,7.27,6,671
20181104,27519,25391,2128,8.38,0,672
20181105,31977,29866,2111,7.07,1,673
20181106,32894,30772,2122,6.9,2,674
20181107,32912,30941,1971,6.37,3,675
20181108,33332,31419,1913,6.09,4,676
20181109,32402,30295,2107,6.96,5,677
20181110,28820,26927,1893,7.03,6,678
20181111,28100,25556,2544,9.95,0,679
20181112,32053,29963,2090,6.98,1,680
20181113,31552,29512,2040,6.91,2,681
20181114,31446,29437,2009,6.83,3,682
20181115,31899,29920,1979,6.61,4,683
20181116,32064,29969,2095,6.99,5,684
20181117,28499,26630,1869,7.02,6,685
20181118,27488,25682,1806,7.03,0,686
20181119,31121,29184,1937,6.64,1,687
20181120,31650,29730,1920,6.46,2,688
20181121,31958,30019,1939,6.46,3,689
20181122,31335,28817,2518,8.74,4,690
20181123,31109,28416,2693,9.48,5,691
20181124,28177,24811,3366,13.57,6,692
20181125,27898,24821,3077,12.4,0,693
20181126,30800,28884,1916,6.63,1,694
20181127,30846,29017,1829,6.3,2,695
20181128,30859,28956,1903,6.57,3,696
20181129,30731,28691,2040,7.11,4,697
20181130,30745,28562,2183,7.64,5,698
20181201,28312,25636,2676,10.44,6,699
20181202,27433,24981,2452,9.82,0,700
20181203,30857,28963,1894,6.54,1,701
20181204,31720,29868,1852,6.2,2,702
20181205,31347,29406,1941,6.6,3,703
20181206,31885,30019,1866,6.22,4,704
20181207,30223,28355,1868,6.59,5,705
20181208,27838,25188,2650,10.52,6,706
20181209,26694,24038,2656,11.05,0,707
20181210,30540,28631,1909,6.67,1,708
20181211,30516,28683,1833,6.39,2,709
20181212,30171,28236,1935,6.85,3,710
20181213,30075,28180,1895,6.72,4,711
20181214,30137.4,28184,1953.4,6.93,5,712
20181215,27951,25401,2550,10.04,6,713
20181216,26687,24544,2143,8.73,0,714
20181217,29608,27835,1773,6.37,1,715
20181218,29895,28111,1784,6.35,2,716
20181219,30177,28371,1806,6.36,3,717
20181220,30316,28520,1796,6.3,4,718
20181221,30641,28647,1994,6.96,5,719
20181222,29051,27178,1873,6.89,6,720
20181223,26965,24509,2456,10.02,0,721
20181224,30268,27928,2340,8.38,1,722
20181225,30545,28585,1960,6.85,2,723
20181226,30243,28463,1780,6.25,3,724
20181227,29662,27726,1936,6.98,4,725
20181228,28906,26844,2062,7.68,5,726
20181229,27586,24309,3277,13.48,6,727
20181230,25088,23326,1762,7.55,0,728
20181231,26505,23399,3106,13.27,1,729
20190101,26429,23872,2557,10.71,2,730
20190102,30047,28148,1899,6.75,3,731
20190103,30343,28452,1891,6.65,4,732
20190104,30301,28490,1811,6.36,5,733
20190105,27957,26054,1903,7.3,6,734
20190106,26950,24617,2333,9.48,0,735
20190107,30336,28536,1800,6.31,1,736
20190108,30562,28719,1843,6.42,2,737
20190109,30595,28641,1954,6.82,3,738
20190110,30853,29006,1847,6.37,4,739
20190111,30682,28798,1884,6.54,5,740
20190112,28402,25905,2497,9.64,6,741
20190113,27027,24629,2398,9.74,0,742
20190114,30093,28348,1745,6.16,1,743
20190115,30731,28887,1844,6.38,2,744
20190116,30498,28649,1849,6.45,3,745
20190117,30328,28395,1933,6.81,4,746
20190118,29691,27756,1935,6.97,5,747
20190119,28431,26477,1954,7.38,6,748
20190120,27138,24539,2599,10.59,0,749
20190121,29654,27739,1915,6.9,1,750
20190122,30061,28140,1921,6.83,2,751
20190123,29776,27838,1938,6.96,3,752
20190124,29735,27863,1872,6.72,4,753
20190125,29202,27296,1906,6.98,5,754
20190126,27817,25282,2535,10.03,6,755
20190127,26506,24414,2092,8.57,0,756
20190128,29363,27557,1806,6.55,1,757
20190129,29690,27858,1832,6.58,2,758
20190130,29570,27760,1810,6.52,3,759
20190131,29071,27181,1890,6.95,4,760
